S_CODE,S_CITY,E_CODE,E_CITY,COUPON,NEW,VACATION,SW,HI,S_INCOME,E_INCOME,S_POP,E_POP,SLOT,GATE,DISTANCE,PAX,FARE
*,Dallas/Fort Worth   TX,*,Little Rock         AR,1,3,No,Yes,5293.048369,28637,22726,3036732,547633,Free,Free,308,10451,59.77
*,Albuquerque         NM,*,Los Angeles         CA,1.09,3,No,Yes,4935.716503,22089,24706,668159,9056076,Free,Free,673,11980,76.79
*,Atlanta             GA,*,Los Angeles         CA,1.38,3,No,No,5465.97804,26993,24706,3532657,9056076,Free,Free,1946,13365,225.56
*,Boston              MA,*,Los Angeles         CA,1.35,3,No,No,2902.44082,30124,24706,5787293,9056076,Free,Free,2605,14737,301.79
ORD,Chicago             IL,*,Los Angeles         CA,1.19,3,No,No,3413.419799,29260,24706,7830332,9056076,Controlled,Free,1751,29771,233.78
MDW,Chicago             IL,*,Los Angeles         CA,1.19,3,No,No,3413.419799,29260,24706,7830332,9056076,Free,Free,1751,29771,233.78
*,Cleveland           OH,*,Los Angeles         CA,1.56,3,No,No,3300.076533,26046,24706,2230955,9056076,Free,Free,2062,4531,231.97
*,Columbus            OH,*,Los Angeles         CA,1.92,3,No,No,1550.158225,24502,24706,125722,9056076,Free,Free,1996,3542,179.23
*,Dallas/Fort Worth   TX,*,Los Angeles         CA,1.2,3,No,No,5976.023657,28637,24706,3036732,9056076,Free,Free,1234,9746,272.06
*,Denver              CO,*,Los Angeles         CA,1.1,3,No,No,6589.490736,29055,24706,1862106,9056076,Free,Free,854,20889,129.8
*,Detroit             MI,*,Los Angeles         CA,1.52,3,No,No,4289.780549,26506,24706,4459144,9056076,Free,Constrained,1988,6758,295.49
*,Fort Lauderdale     FL,*,Los Angeles         CA,1.27,3,Yes,No,3472.166007,26752,24706,1440377,9056076,Free,Free,2341,4719,193.5
*,Houston             TX,*,Los Angeles         CA,1.27,3,No,Yes,3942.830285,27211,24706,3770125,9056076,Free,Free,1379,11760,195.28
*,Atlanta             GA,*,Louisville          KY,1.04,3,No,No,5450.852845,26993,24307,3532657,989164,Free,Free,320,4562,101.68
*,Baltimore/Wash Intl MD,*,Louisville          KY,1.13,3,No,Yes,4655.179181,29838,24307,29838,989164,Free,Free,495,6218,60.26
ORD,Chicago             IL,*,Louisville          KY,1.02,3,No,Yes,4109.874328,29260,24307,7830332,989164,Controlled,Free,276,8793,68.06
MDW,Chicago             IL,*,Louisville          KY,1.02,3,No,Yes,4109.874328,29260,24307,7830332,989164,Free,Free,276,8793,68.06
*,Dallas/Fort Worth   TX,*,Lubbock             TX,1,3,No,Yes,6337.199459,28637,20980,3036732,231325,Free,Free,283,9446,60.87
*,Atlanta             GA,*,Memphis             TN,1.01,3,No,No,4988.825966,26993,24725,3532657,1074558,Free,Free,331,10255,70.62
*,Atlanta             GA,*,Miami               FL,1.01,1,Yes,No,4343.346033,26993,21207,3532657,2105604,Free,Free,595,14119,97.93
*,Boston              MA,*,Miami               FL,1.24,3,Yes,No,4133.349424,30124,21207,5787293,2105604,Free,Free,1259,7322,158.5
ORD,Chicago             IL,*,Miami               FL,1.15,3,Yes,No,3947.243372,29260,21207,7830332,2105604,Controlled,Free,1187,10671,168.92
MDW,Chicago             IL,*,Miami               FL,1.15,0,Yes,No,3947.243372,29260,21207,7830332,2105604,Free,Free,1187,10671,168.92
*,Dallas/Fort Worth   TX,*,Miami               FL,1.16,3,Yes,No,5772.858435,28637,21207,3036732,2105604,Free,Free,1116,4613,185.11
*,Detroit             MI,*,Miami               FL,1.17,3,Yes,No,6140.526487,26506,21207,4459144,2105604,Free,Constrained,1151,5064,133.98
*,Los Angeles         CA,*,Miami               FL,1.21,3,Yes,No,4567.200472,24706,21207,9056076,2105604,Free,Free,2336,11193,207.83
*,Las Vegas           NV,*,Milwaukee           WI,1.42,3,Yes,No,2796.603509,24575,26695,1197234,1646147,Free,Free,1521,2963,146.36
JFK,New York/Newark     NY,*,Milwaukee           WI,1.29,3,No,No,6108.572283,32991,26695,8621121,1646147,Controlled,Free,736,6590,190.09
LGA,New York/Newark     NY,*,Milwaukee           WI,1.29,3,No,No,6108.572283,32991,26695,8621121,1646147,Controlled,Free,736,6590,190.09
EWR,New York/Newark     NY,*,Milwaukee           WI,1.29,1,No,No,6108.572283,32991,26695,8621121,1646147,Free,Constrained,736,6590,190.09
*,Orlando             FL,*,Milwaukee           WI,1.49,3,Yes,No,2985.423047,22360,26695,1421287,1646147,Free,Free,1066,6935,104.87
*,Phoenix             AZ,*,Milwaukee           WI,1.36,3,No,No,3146.68289,23025,26695,2753373,1646147,Free,Free,1461,4879,154.06
*,Atlanta             GA,*,Minneapolis/St Paul MN,1.17,3,No,No,4317.659343,26993,28739,3532657,2761118,Free,Constrained,904,5578,269.43
*,Boston              MA,*,Minneapolis/St Paul MN,1.18,3,No,No,7702.881936,30124,28739,5787293,2761118,Free,Constrained,1114,7276,258.85
ORD,Chicago             IL,*,Minneapolis/St Paul MN,1.01,3,No,No,3911.167468,29260,28739,7830332,2761118,Controlled,Constrained,342,29137,156.93
MDW,Chicago             IL,*,Minneapolis/St Paul MN,1.01,3,No,No,3911.167468,29260,28739,7830332,2761118,Free,Constrained,342,29137,156.93
*,Dallas/Fort Worth   TX,*,Minneapolis/St Paul MN,1.1,3,No,No,4540.30106,28637,28739,3036732,2761118,Free,Constrained,857,6621,230.71
*,Denver              CO,*,Minneapolis/St Paul MN,1.02,3,No,No,4347.483461,29055,28739,1862106,2761118,Free,Constrained,693,10147,133.5
*,Detroit             MI,*,Minneapolis/St Paul MN,1.14,3,No,No,9249.131216,26506,28739,4459144,2761118,Free,Constrained,530,5389,286.54
*,Kansas City         MO,*,Minneapolis/St Paul MN,1.19,3,No,No,7958.31083,25450,28739,1694803,2761118,Free,Constrained,401,3733,232.55
*,Las Vegas           NV,*,Minneapolis/St Paul MN,1.13,3,Yes,No,6172.119157,24575,28739,1197234,2761118,Free,Constrained,1301,4353,171.67
*,Los Angeles         CA,*,Minneapolis/St Paul MN,1.24,3,No,No,6166.104324,24706,28739,9056076,2761118,Free,Constrained,1539,7749,246.1
ORD,Chicago             IL,*,Nashville           TN,1.02,3,No,Yes,3463.960734,29260,25995,7830332,1115048,Controlled,Free,401,10902,84.21
MDW,Chicago             IL,*,Nashville           TN,1.02,3,No,Yes,3463.960734,29260,25995,7830332,1115048,Free,Free,401,10902,84.21
*,Dallas/Fort Worth   TX,*,Nashville           TN,1.1,3,No,No,7138.340882,28637,25995,3036732,1115048,Free,Free,634,4632,181.99
*,Detroit             MI,*,Nashville           TN,1.16,2,No,Yes,7746.626652,26506,25995,4459144,1115048,Free,Constrained,466,6143,166.25
*,Houston             TX,*,Nashville           TN,1.08,3,No,Yes,4722.174858,27211,25995,3770125,1115048,Free,Free,671,5772,107.86
*,Los Angeles         CA,*,Nashville           TN,1.57,2,No,Yes,3106.383358,24706,25995,9056076,1115048,Free,Free,1798,4462,181.02
JFK,New York/Newark     NY,*,Nashville           TN,1.26,3,No,No,3647.271582,32991,25995,8621121,1115048,Controlled,Free,760,7387,215.01
LGA,New York/Newark     NY,*,Nashville           TN,1.26,3,No,No,3647.271582,32991,25995,8621121,1115048,Controlled,Free,760,7387,215.01
EWR,New York/Newark     NY,*,Nashville           TN,1.26,3,No,No,3647.271582,32991,25995,8621121,1115048,Free,Constrained,760,7387,215.01
*,Orlando             FL,*,Nashville           TN,1.17,1,Yes,Yes,2173.452527,22360,25995,1421287,1115048,Free,Free,615,6224,87.8
*,Atlanta             GA,*,New Orleans         LA,1.02,3,No,No,6269.745969,26993,22038,3532657,1308499,Free,Free,419,7796,120.7
ORD,Chicago             IL,*,New Orleans         LA,1.2,3,No,Yes,2621.007696,29260,22038,7830332,1308499,Controlled,Free,829,8356,132.85
MDW,Chicago             IL,*,New Orleans         LA,1.2,3,No,Yes,2621.007696,29260,22038,7830332,1308499,Free,Free,829,8356,132.85
*,Dallas/Fort Worth   TX,*,New Orleans         LA,1.05,3,No,Yes,4060.654148,28637,22038,3036732,1308499,Free,Free,455,12717,84.53
*,Houston             TX,*,New Orleans         LA,1.01,3,No,Yes,5117.492219,27211,22038,3770125,1308499,Free,Free,319,19894,76.81
*,Los Angeles         CA,*,New Orleans         LA,1.43,3,No,Yes,2605.054389,24706,22038,9056076,1308499,Free,Free,1678,5559,202
*,Albuquerque         NM,JFK,New York/Newark     NY,1.92,3,No,No,1940.172197,22089,32991,668159,8621121,Controlled,Free,1822,4002,208.79
*,Albuquerque         NM,LGA,New York/Newark     NY,1.92,3,No,No,1940.172197,22089,32991,668159,8621121,Controlled,Free,1822,4002,208.79
*,Albuquerque         NM,EWR,New York/Newark     NY,1.92,3,No,No,1940.172197,22089,32991,668159,8621121,Free,Constrained,1822,4002,208.79
*,Atlanta             GA,JFK,New York/Newark     NY,1.06,3,No,No,4593.383078,26993,32991,3532657,8621121,Controlled,Free,756,48642,162.28
*,Atlanta             GA,LGA,New York/Newark     NY,1.06,3,No,No,4593.383078,26993,32991,3532657,8621121,Controlled,Free,756,48642,162.28
*,Atlanta             GA,EWR,New York/Newark     NY,1.06,3,No,No,4593.383078,26993,32991,3532657,8621121,Free,Constrained,756,48642,162.28
*,Austin              TX,JFK,New York/Newark     NY,1.69,3,No,No,3447.627514,23665,32991,1038660,8621121,Controlled,Free,1515,3802,287.23
*,Austin              TX,LGA,New York/Newark     NY,1.69,3,No,No,3447.627514,23665,32991,1038660,8621121,Controlled,Free,1515,3802,287.23
*,Austin              TX,EWR,New York/Newark     NY,1.69,3,No,No,3447.627514,23665,32991,1038660,8621121,Free,Constrained,1515,3802,287.23
*,Boston              MA,JFK,New York/Newark     NY,1,3,No,No,2850.328073,30124,32991,5787293,8621121,Controlled,Free,183,66820,116.78
*,Boston              MA,LGA,New York/Newark     NY,1,3,No,No,2850.328073,30124,32991,5787293,8621121,Controlled,Free,183,66820,116.78
*,Boston              MA,EWR,New York/Newark     NY,1,3,No,No,2850.328073,30124,32991,5787293,8621121,Free,Constrained,183,66820,116.78
ORD,Chicago             IL,JFK,New York/Newark     NY,1.05,3,No,No,3316.895019,29260,32991,7830332,8621121,Controlled,Free,723,73892,159.71
ORD,Chicago             IL,LGA,New York/Newark     NY,1.05,3,No,No,3316.895019,29260,32991,7830332,8621121,Controlled,Free,723,73892,159.71
ORD,Chicago             IL,EWR,New York/Newark     NY,1.05,3,No,No,3316.895019,29260,32991,7830332,8621121,Controlled,Constrained,723,73892,159.71
MDW,Chicago             IL,JFK,New York/Newark     NY,1.05,3,No,No,3316.895019,29260,32991,7830332,8621121,Controlled,Free,723,73892,159.71
MDW,Chicago             IL,LGA,New York/Newark     NY,1.05,3,No,No,3316.895019,29260,32991,7830332,8621121,Controlled,Free,723,73892,159.71
MDW,Chicago             IL,EWR,New York/Newark     NY,1.05,3,No,No,3316.895019,29260,32991,7830332,8621121,Free,Constrained,723,73892,159.71
*,Cincinnati          OH,JFK,New York/Newark     NY,1.1,3,No,No,6102.030388,25059,32991,1595139,8621121,Controlled,Constrained,582,9567,205
*,Cincinnati          OH,LGA,New York/Newark     NY,1.1,3,No,No,6102.030388,25059,32991,1595139,8621121,Controlled,Constrained,582,9567,205
*,Cincinnati          OH,EWR,New York/Newark     NY,1.1,3,No,No,6102.030388,25059,32991,1595139,8621121,Free,Constrained,582,9567,205
*,Cleveland           OH,JFK,New York/Newark     NY,1.07,3,No,No,6798.937657,26046,32991,2230955,8621121,Controlled,Free,408,13252,143.44
*,Cleveland           OH,LGA,New York/Newark     NY,1.07,3,No,No,6798.937657,26046,32991,2230955,8621121,Controlled,Free,408,13252,143.44
*,Cleveland           OH,EWR,New York/Newark     NY,1.07,3,No,No,6798.937657,26046,32991,2230955,8621121,Free,Constrained,408,13252,143.44
*,Columbus            OH,JFK,New York/Newark     NY,1.11,0,No,No,3046.453115,24502,32991,125722,8621121,Controlled,Free,475,10168,174.87
*,Columbus            OH,LGA,New York/Newark     NY,1.11,3,No,No,3046.453115,24502,32991,125722,8621121,Controlled,Free,475,10168,174.87
*,Columbus            OH,EWR,New York/Newark     NY,1.11,3,No,No,3046.453115,24502,32991,125722,8621121,Free,Constrained,475,10168,174.87
*,Dallas/Fort Worth   TX,JFK,New York/Newark     NY,1.12,3,No,No,6583.719434,28637,32991,3036732,8621121,Controlled,Free,1389,24082,304.18
*,Dallas/Fort Worth   TX,LGA,New York/Newark     NY,1.12,3,No,No,6583.719434,28637,32991,3036732,8621121,Controlled,Free,1389,24082,304.18
*,Dallas/Fort Worth   TX,EWR,New York/Newark     NY,1.12,3,No,No,6583.719434,28637,32991,3036732,8621121,Free,Constrained,1389,24082,304.18
*,Denver              CO,JFK,New York/Newark     NY,1.25,3,No,No,4809.098342,29055,32991,1862106,8621121,Controlled,Free,1624,16240,270.36
*,Denver              CO,LGA,New York/Newark     NY,1.25,3,No,No,4809.098342,29055,32991,1862106,8621121,Controlled,Free,1624,16240,270.36
*,Denver              CO,EWR,New York/Newark     NY,1.25,3,No,No,4809.098342,29055,32991,1862106,8621121,Free,Constrained,1624,16240,270.36
*,Detroit             MI,JFK,New York/Newark     NY,1.06,3,No,No,5430.524412,26506,32991,4459144,8621121,Controlled,Constrained,492,17775,209.35
*,Detroit             MI,LGA,New York/Newark     NY,1.06,3,No,No,5430.524412,26506,32991,4459144,8621121,Controlled,Constrained,492,17775,209.35
*,Detroit             MI,EWR,New York/Newark     NY,1.06,3,No,No,5430.524412,26506,32991,4459144,8621121,Free,Constrained,492,17775,209.35
*,Fort Lauderdale     FL,JFK,New York/Newark     NY,1.06,3,Yes,No,2828.160659,26752,32991,1440377,8621121,Controlled,Free,1068,40159,123.18
*,Fort Lauderdale     FL,LGA,New York/Newark     NY,1.06,3,Yes,No,2828.160659,26752,32991,1440377,8621121,Controlled,Free,1068,40159,123.18
*,Fort Lauderdale     FL,EWR,New York/Newark     NY,1.06,3,Yes,No,2828.160659,26752,32991,1440377,8621121,Free,Constrained,1068,40159,123.18
*,Fort Meyers         FL,JFK,New York/Newark     NY,1.22,3,Yes,No,3536.162645,24510,32991,379566,8621121,Controlled,Free,1076,9399,143.2
*,Fort Meyers         FL,LGA,New York/Newark     NY,1.22,3,Yes,No,3536.162645,24510,32991,379566,8621121,Controlled,Free,1076,9399,143.2
*,Fort Meyers         FL,EWR,New York/Newark     NY,1.22,3,Yes,No,3536.162645,24510,32991,379566,8621121,Free,Constrained,1076,9399,143.2
*,Greenville/Sprtnbg  SC,JFK,New York/Newark     NY,1.29,0,No,No,3151.9994,21081,32991,895123,8621121,Controlled,Free,613,3806,144.6
*,Greenville/Sprtnbg  SC,LGA,New York/Newark     NY,1.29,3,No,No,3151.9994,21081,32991,895123,8621121,Controlled,Free,613,3806,144.6
*,Greenville/Sprtnbg  SC,EWR,New York/Newark     NY,1.29,3,No,No,3151.9994,21081,32991,895123,8621121,Free,Constrained,613,3806,144.6
*,Houston             TX,JFK,New York/Newark     NY,1.29,1,No,No,6438.267093,27211,32991,3770125,8621121,Controlled,Free,1426,15711,349.53
*,Houston             TX,LGA,New York/Newark     NY,1.29,3,No,No,6438.267093,27211,32991,3770125,8621121,Controlled,Free,1426,15711,349.53
*,Houston             TX,EWR,New York/Newark     NY,1.29,3,No,No,6438.267093,27211,32991,3770125,8621121,Free,Constrained,1426,15711,349.53
*,Jacksonville        FL,JFK,New York/Newark     NY,1.34,3,Yes,No,3840.276922,23614,32991,1008768,8621121,Controlled,Free,842,7098,183.43
*,Jacksonville        FL,LGA,New York/Newark     NY,1.34,3,Yes,No,3840.276922,23614,32991,1008768,8621121,Controlled,Free,842,7098,183.43
*,Jacksonville        FL,EWR,New York/Newark     NY,1.34,3,Yes,No,3840.276922,23614,32991,1008768,8621121,Free,Constrained,842,7098,183.43
*,Kansas City         MO,JFK,New York/Newark     NY,1.4,3,No,No,2617.869354,25450,32991,1694803,8621121,Controlled,Free,1103,7543,223.99
*,Kansas City         MO,LGA,New York/Newark     NY,1.4,0,No,No,2617.869354,25450,32991,1694803,8621121,Controlled,Free,1103,7543,223.99
*,Kansas City         MO,EWR,New York/Newark     NY,1.4,3,No,No,2617.869354,25450,32991,1694803,8621121,Free,Constrained,1103,7543,223.99
*,Las Vegas           NV,JFK,New York/Newark     NY,1.36,3,Yes,No,2263.809094,24575,32991,1197234,8621121,Controlled,Free,2237,26582,169.41
*,Las Vegas           NV,LGA,New York/Newark     NY,1.36,3,Yes,No,2263.809094,24575,32991,1197234,8621121,Controlled,Free,2237,26582,169.41
*,Las Vegas           NV,EWR,New York/Newark     NY,1.36,3,Yes,No,2263.809094,24575,32991,1197234,8621121,Free,Constrained,2237,26582,169.41
*,Los Angeles         CA,JFK,New York/Newark     NY,1.17,3,No,No,2517.735642,24706,32991,9056076,8621121,Controlled,Free,2467,60435,326.47
*,Los Angeles         CA,LGA,New York/Newark     NY,1.17,3,No,No,2517.735642,24706,32991,9056076,8621121,Controlled,Free,2467,60435,326.47
*,Los Angeles         CA,EWR,New York/Newark     NY,1.17,3,No,No,2517.735642,24706,32991,9056076,8621121,Free,Constrained,2467,60435,326.47
*,Memphis             TN,JFK,New York/Newark     NY,1.29,3,No,No,6317.554994,24725,32991,1074558,8621121,Controlled,Free,951,4614,234.31
*,Memphis             TN,LGA,New York/Newark     NY,1.29,3,No,No,6317.554994,24725,32991,1074558,8621121,Controlled,Free,951,4614,234.31
*,Memphis             TN,EWR,New York/Newark     NY,1.29,3,No,No,6317.554994,24725,32991,1074558,8621121,Free,Constrained,951,4614,234.31
*,Miami               FL,JFK,New York/Newark     NY,1.05,3,Yes,No,3042.085699,21207,32991,2105604,8621121,Controlled,Free,1097,51122,124.92
*,Miami               FL,LGA,New York/Newark     NY,1.05,3,Yes,No,3042.085699,21207,32991,2105604,8621121,Controlled,Free,1097,51122,124.92
*,Miami               FL,EWR,New York/Newark     NY,1.05,3,Yes,No,3042.085699,21207,32991,2105604,8621121,Free,Constrained,1097,51122,124.92
*,Minneapolis/St Paul MN,JFK,New York/Newark     NY,1.15,3,No,No,6143.2043,28739,32991,2761118,8621121,Controlled,Constrained,1015,13123,278.39
*,Minneapolis/St Paul MN,LGA,New York/Newark     NY,1.15,3,No,No,6143.2043,28739,32991,2761118,8621121,Controlled,Constrained,1015,13123,278.39
*,Minneapolis/St Paul MN,EWR,New York/Newark     NY,1.15,3,No,No,6143.2043,28739,32991,2761118,8621121,Free,Constrained,1015,13123,278.39
*,New Orleans         LA,JFK,New York/Newark     NY,1.42,3,No,No,2995.099691,22038,32991,1308499,8621121,Controlled,Free,1173,10334,208.71
*,New Orleans         LA,LGA,New York/Newark     NY,1.42,3,No,No,2995.099691,22038,32991,1308499,8621121,Controlled,Free,1173,10334,208.71
*,New Orleans         LA,EWR,New York/Newark     NY,1.42,3,No,No,2995.099691,22038,32991,1308499,8621121,Free,Constrained,1173,10334,208.71
*,Norfolk/Va B/Pt/Ch  VA,JFK,New York/Newark     NY,1.02,0,No,No,3585.860046,21125,32991,1536012,8621121,Controlled,Free,291,6295,150.13
*,Norfolk/Va B/Pt/Ch  VA,LGA,New York/Newark     NY,1.02,3,No,No,3585.860046,21125,32991,1536012,8621121,Controlled,Free,291,6295,150.13
*,Norfolk/Va B/Pt/Ch  VA,EWR,New York/Newark     NY,1.02,3,No,No,3585.860046,21125,32991,1536012,8621121,Free,Constrained,291,6295,150.13
*,Burbank             CA,*,Oakland             CA,1,3,No,Yes,8795.727579,24706,29846,9056076,2237227,Free,Free,325,23041,56.43
*,Las Vegas           NV,*,Oakland             CA,1.05,0,Yes,Yes,9062.947119,24575,29846,1197234,2237227,Free,Free,407,13356,58.03
*,Los Angeles         CA,*,Oakland             CA,1,3,No,Yes,5391.076676,24706,29846,9056076,2237227,Free,Free,334,43884,53.8
*,Dallas/Fort Worth   TX,*,Oklahoma City       OK,1,1,No,Yes,5149.025673,28637,20927,3036732,1021733,Free,Free,180,7646,66.14
*,Houston             TX,*,Oklahoma City       OK,1.09,3,No,Yes,4897.641982,27211,20927,3770125,1021733,Free,Free,410,5425,96.18
ORD,Chicago             IL,*,Omaha               NE,1.02,3,No,Yes,5230.317052,29260,25127,7830332,679984,Controlled,Free,428,8724,67.77
MDW,Chicago             IL,*,Omaha               NE,1.02,3,No,Yes,5230.317052,29260,25127,7830332,679984,Free,Free,428,8724,67.77
*,Denver              CO,*,Omaha               NE,1,3,No,No,6131.5992,29055,25127,1862106,679984,Free,Free,474,3734,139.81
*,Atlanta             GA,*,Orlando             FL,1.01,3,Yes,No,4581.033514,26993,22360,3532657,1421287,Free,Free,404,18673,92.78
*,Boston              MA,*,Orlando             FL,1.24,3,Yes,No,3123.345816,30124,22360,5787293,1421287,Free,Free,1119,23222,117.97
ORD,Chicago             IL,*,Orlando             FL,1.09,3,Yes,Yes,1853.534059,29260,22360,7830332,1421287,Controlled,Free,995,26034,121.67
MDW,Chicago             IL,*,Orlando             FL,1.09,3,Yes,Yes,1853.534059,29260,22360,7830332,1421287,Free,Free,995,26034,121.67
*,Cincinnati          OH,*,Orlando             FL,1.17,3,Yes,No,5313.074835,25059,22360,1595139,1421287,Free,Constrained,756,5235,138.88
*,Cleveland           OH,*,Orlando             FL,1.34,3,Yes,No,4568.577223,26046,22360,2230955,1421287,Free,Free,902,5696,140.9
*,Columbus            OH,*,Orlando             FL,1.5,0,Yes,Yes,2082.226798,24502,22360,125722,1421287,Free,Free,802,6399,104.33
*,Dallas/Fort Worth   TX,*,Orlando             FL,1.08,3,Yes,No,3819.519869,28637,22360,3036732,1421287,Free,Free,984,11392,153.58
*,Denver              CO,*,Orlando             FL,1.55,3,Yes,No,3651.908434,29055,22360,1862106,1421287,Free,Free,1545,5820,201.43
*,Detroit             MI,*,Orlando             FL,1.16,3,Yes,No,5790.88016,26506,22360,4459144,1421287,Free,Constrained,963,16414,102.95
*,Fort Lauderdale     FL,*,Orlando             FL,1,3,Yes,Yes,4144.011093,26752,22360,1440377,1421287,Free,Free,174,9216,45.55
*,Hartford            CT,*,Orlando             FL,1.36,3,Yes,No,3217.369722,30268,22360,1106780,1421287,Free,Free,1045,9823,114.5
*,Houston             TX,*,Orlando             FL,1.28,3,Yes,Yes,4843.93984,27211,22360,3770125,1421287,Free,Free,856,5798,150.04
*,Kansas City         MO,*,Orlando             FL,1.68,0,Yes,Yes,1771.850445,25450,22360,1694803,1421287,Free,Free,1064,5610,121.35
*,Las Vegas           NV,*,Orlando             FL,1.48,3,Yes,No,3285.293395,24575,22360,1197234,1421287,Free,Free,2035,5829,117.59
*,Los Angeles         CA,*,Orlando             FL,1.4,3,Yes,No,4628.936433,24706,22360,9056076,1421287,Free,Free,2216,8084,258.43
