S_CODE,S_CITY,E_CODE,E_CITY,COUPON,NEW,VACATION,SW,HI,S_INCOME,E_INCOME,S_POP,E_POP,SLOT,GATE,DISTANCE,PAX,FARE
MDW,Chicago             IL,*,San Francisco       CA,1.2,3,No,No,5068.532206,29260,38813,7830332,1653017,Free,Free,1851,20831,291.66
*,Dallas/Fort Worth   TX,*,San Francisco       CA,1.24,3,No,No,4935.183463,28637,38813,3036732,1653017,Free,Free,1463,7537,297.83
*,Denver              CO,*,San Francisco       CA,1.09,3,No,No,7251.372448,29055,38813,1862106,1653017,Free,Free,960,15039,168.96
*,Detroit             MI,*,San Francisco       CA,1.37,3,No,No,5583.016254,26506,38813,4459144,1653017,Free,Constrained,2084,4913,314.88
*,Houston             TX,*,San Francisco       CA,1.26,3,No,Yes,4745.300669,27211,38813,3770125,1653017,Free,Free,1637,7341,241.04
*,Kansas City         MO,*,San Francisco       CA,1.35,3,No,No,2024.970308,25450,38813,1694803,1653017,Free,Free,1500,6158,116.52
*,Las Vegas           NV,*,San Francisco       CA,1.06,3,Yes,Yes,4548.613398,24575,38813,1197234,1653017,Free,Free,416,17840,72.58
*,Los Angeles         CA,*,San Francisco       CA,1.02,3,No,No,7664.026329,24706,38813,9056076,1653017,Free,Free,341,43671,79.23
*,Miami               FL,*,San Francisco       CA,1.43,3,Yes,No,4074.103822,21207,38813,2105604,1653017,Free,Free,2579,4583,261.67
*,Minneapolis/St Paul MN,*,San Francisco       CA,1.19,3,No,No,6902.154803,28739,38813,2761118,1653017,Free,Constrained,1589,8881,224.17
JFK,New York/Newark     NY,*,San Francisco       CA,1.24,3,No,No,3362.858857,32991,38813,8621121,1653017,Controlled,Free,2574,41492,374.4
LGA,New York/Newark     NY,*,San Francisco       CA,1.24,3,No,No,3362.858857,32991,38813,8621121,1653017,Controlled,Free,2574,41492,374.4
EWR,New York/Newark     NY,*,San Francisco       CA,1.24,3,No,No,3362.858857,32991,38813,8621121,1653017,Free,Constrained,2574,41492,374.4
*,Orlando             FL,*,San Francisco       CA,1.66,3,Yes,No,2638.871141,22360,38813,1421287,1653017,Free,Free,2443,4799,261.74
*,Philadelphia/Camden PA,*,San Francisco       CA,1.41,3,No,No,3516.9699,27994,38813,4948339,1653017,Free,Free,2523,8081,326.76
*,Phoenix             AZ,*,San Francisco       CA,1.03,3,No,Yes,3405.746505,23025,38813,2753373,1653017,Free,Free,646,14400,85.52
*,Seattle/Tacoma      WA,*,San Francisco       CA,1.02,3,No,No,5124.224798,30916,38813,2230831,1653017,Free,Free,676,20727,81.28
*,Austin              TX,*,San Jose            CA,1.17,3,No,Yes,7262.648688,23665,34880,1038660,1594251,Free,Free,1473,4071,200.41
*,Boston              MA,*,San Jose            CA,1.53,3,No,No,5155.470714,30124,34880,5787293,1594251,Free,Free,2682,3677,402.02
*,Burbank             CA,*,San Jose            CA,1,3,No,Yes,9986.318727,24706,34880,9056076,1594251,Free,Free,296,10770,59.8
ORD,Chicago             IL,*,San Jose            CA,1.27,3,No,No,3654.112697,29260,34880,7830332,1594251,Controlled,Free,1837,4600,294.18
MDW,Chicago             IL,*,San Jose            CA,1.27,3,No,No,3654.112697,29260,34880,7830332,1594251,Free,Free,1837,4600,294.18
*,Dallas/Fort Worth   TX,*,San Jose            CA,1.12,3,No,No,7516.354827,28637,34880,3036732,1594251,Free,Free,1436,4799,325.02
*,Denver              CO,*,San Jose            CA,1.18,3,No,No,8142.602873,29055,34880,1862106,1594251,Free,Free,943,4166,263.48
*,Las Vegas           NV,*,San Jose            CA,1.01,3,Yes,Yes,5472.43406,24575,34880,1197234,1594251,Free,Free,387,13378,55.16
*,Los Angeles         CA,*,San Jose            CA,1,3,No,Yes,4636.253445,24706,34880,9056076,1594251,Free,Free,305,26888,58.98
*,Phoenix             AZ,*,San Jose            CA,1.05,3,No,Yes,5108.012526,23025,34880,2753373,1594251,Free,Free,614,10131,92.57
*,San Diego           CA,*,San Jose            CA,1,3,No,Yes,4956.269525,23903,34880,2673620,1594251,Free,Free,419,17034,63.39
*,Seattle/Tacoma      WA,*,San Jose            CA,1.02,3,No,Yes,5201.64848,30916,34880,2230831,1594251,Free,Free,702,15072,63.3
JFK,New York/Newark     NY,*,Sarasota/Bradenton  FL,1.37,3,Yes,No,3787.292851,32991,30460,8621121,528868,Controlled,Free,1042,4028,137.25
LGA,New York/Newark     NY,*,Sarasota/Bradenton  FL,1.37,1,Yes,No,3787.292851,32991,30460,8621121,528868,Controlled,Free,1042,4028,137.25
EWR,New York/Newark     NY,*,Sarasota/Bradenton  FL,1.37,3,Yes,No,3787.292851,32991,30460,8621121,528868,Free,Constrained,1042,4028,137.25
*,Anchorage           AK,*,Seattle/Tacoma      WA,1.02,3,No,No,6372.589251,28690,30916,249642,2230831,Free,Free,1443,14474,142.83
*,Atlanta             GA,*,Seattle/Tacoma      WA,1.47,3,No,No,5090.584092,26993,30916,3532657,2230831,Free,Free,2182,6124,200.2
*,Boston              MA,*,Seattle/Tacoma      WA,1.59,3,No,No,2705.026441,30124,30916,5787293,2230831,Free,Free,2489,4560,297.61
*,Burbank             CA,*,Seattle/Tacoma      WA,1.11,3,No,Yes,6039.760656,24706,30916,9056076,2230831,Free,Free,943,5638,97.46
ORD,Chicago             IL,*,Seattle/Tacoma      WA,1.25,1,No,No,4148.557379,29260,30916,7830332,2230831,Controlled,Free,1731,10343,260.16
MDW,Chicago             IL,*,Seattle/Tacoma      WA,1.25,3,No,No,4148.557379,29260,30916,7830332,2230831,Free,Free,1731,10343,260.16
*,Dallas/Fort Worth   TX,*,Seattle/Tacoma      WA,1.23,3,No,No,4487.067627,28637,30916,3036732,2230831,Free,Free,1662,6482,239.66
*,Denver              CO,*,Seattle/Tacoma      WA,1.14,3,No,No,6825.488382,29055,30916,1862106,2230831,Free,Free,1028,9760,169.92
*,Detroit             MI,*,Seattle/Tacoma      WA,1.42,3,No,No,5870.664159,26506,30916,4459144,2230831,Free,Constrained,1932,2575,285.34
*,Las Vegas           NV,*,Seattle/Tacoma      WA,1.16,3,Yes,Yes,2781.55356,24575,30916,1197234,2230831,Free,Free,869,15887,70.16
*,Los Angeles         CA,*,Seattle/Tacoma      WA,1.08,3,No,Yes,3905.343426,24706,30916,9056076,2230831,Free,Free,957,28988,101.64
*,Minneapolis/St Paul MN,*,Seattle/Tacoma      WA,1.13,3,No,No,7845.919243,28739,30916,2761118,2230831,Free,Constrained,1402,6907,186.96
JFK,New York/Newark     NY,*,Seattle/Tacoma      WA,1.52,1,No,No,2019.980267,32991,30916,8621121,2230831,Controlled,Free,2411,10125,289.25
LGA,New York/Newark     NY,*,Seattle/Tacoma      WA,1.52,3,No,No,2019.980267,32991,30916,8621121,2230831,Controlled,Free,2411,10125,289.25
EWR,New York/Newark     NY,*,Seattle/Tacoma      WA,1.52,1,No,No,2019.980267,32991,30916,8621121,2230831,Free,Constrained,2411,10125,289.25
*,Oakland             CA,*,Seattle/Tacoma      WA,1.02,3,No,Yes,5328.848823,29846,30916,2237227,2230831,Free,Free,677,17497,63.06
*,Orlando             FL,*,Seattle/Tacoma      WA,1.88,3,Yes,No,2012.45964,22360,30916,1421287,2230831,Free,Free,2553,3183,238.73
*,Phoenix             AZ,*,Seattle/Tacoma      WA,1.22,3,No,Yes,2963.012477,23025,30916,2753373,2230831,Free,Free,1103,13153,110
*,Seattle/Tacoma      WA,*,Spokane             WA,1,3,No,Yes,5552.011686,30916,21300,2230831,403939,Free,Free,225,16507,51.3
*,Atlanta             GA,*,St Louis            MO,1.07,3,No,No,4636.003768,26993,25824,3532657,2549844,Free,Free,471,5303,199.8
ORD,Chicago             IL,*,St Louis            MO,1,3,No,Yes,3042.248191,29260,25824,7830332,2549844,Controlled,Free,257,24362,76.96
MDW,Chicago             IL,*,St Louis            MO,1,3,No,Yes,3042.248191,29260,25824,7830332,2549844,Free,Free,257,24362,76.96
*,Cleveland           OH,*,St Louis            MO,1.04,3,No,Yes,3642.392809,26046,25824,2230955,2549844,Free,Free,492,5629,77.62
*,Dallas/Fort Worth   TX,*,St Louis            MO,1.06,3,No,No,4803.130643,28637,25824,3036732,2549844,Free,Free,556,7478,188.11
*,Denver              CO,*,St Louis            MO,1.08,3,No,No,4128.599529,29055,25824,1862106,2549844,Free,Free,785,4186,207.17
*,Detroit             MI,*,St Louis            MO,1.02,3,No,Yes,3363.804819,26506,25824,4459144,2549844,Free,Constrained,447,10298,77.46
*,Houston             TX,*,St Louis            MO,1.03,3,No,Yes,3467.695639,27211,25824,3770125,2549844,Free,Free,682,7785,105.13
*,Kansas City         MO,*,St Louis            MO,1,3,No,Yes,5034.178293,25450,25824,1694803,2549844,Free,Free,244,9784,56.8
*,Las Vegas           NV,*,St Louis            MO,1.28,3,Yes,Yes,3699.423728,24575,25824,1197234,2549844,Free,Free,1379,4971,141.48
*,Los Angeles         CA,*,St Louis            MO,1.28,3,No,Yes,5138.00847,24706,25824,9056076,2549844,Free,Free,1602,6165,210.16
*,Minneapolis/St Paul MN,*,St Louis            MO,1.03,3,No,No,4901.101337,28739,25824,2761118,2549844,Free,Constrained,457,4826,202.77
JFK,New York/Newark     NY,*,St Louis            MO,1.16,3,No,No,6275.60641,32991,25824,8621121,2549844,Controlled,Free,877,10816,261.63
LGA,New York/Newark     NY,*,St Louis            MO,1.16,3,No,No,6275.60641,32991,25824,8621121,2549844,Controlled,Free,877,10816,261.63
EWR,New York/Newark     NY,*,St Louis            MO,1.16,3,No,No,6275.60641,32991,25824,8621121,2549844,Free,Constrained,877,10816,261.63
*,Orlando             FL,*,St Louis            MO,1.29,3,Yes,Yes,4708.441389,22360,25824,1421287,2549844,Free,Free,869,6082,142.98
*,Phoenix             AZ,*,St Louis            MO,1.07,3,No,Yes,3503.222125,23025,25824,2753373,2549844,Free,Free,1272,5830,137.2
JFK,New York/Newark     NY,*,Syracuse            NY,1,3,No,No,2806.915805,32991,22069,8621121,743633,Controlled,Free,199,5275,120.84
LGA,New York/Newark     NY,*,Syracuse            NY,1,3,No,No,2806.915805,32991,22069,8621121,743633,Controlled,Free,199,5275,120.84
EWR,New York/Newark     NY,*,Syracuse            NY,1,3,No,No,2806.915805,32991,22069,8621121,743633,Free,Constrained,199,5275,120.84
*,Orlando             FL,*,Syracuse            NY,1.55,3,Yes,No,3503.113716,22360,22069,1421287,743633,Free,Free,1054,3861,119.9
*,Miami               FL,*,Tallahassee         FL,1.04,3,Yes,No,3375.369546,21207,21002,2105604,258019,Free,Free,399,2789,105.45
*,Atlanta             GA,*,Tampa               FL,1.01,3,Yes,No,4891.840077,26993,23654,3532657,2195215,Free,Free,414,17437,87.35
*,Boston              MA,*,Tampa               FL,1.27,3,Yes,No,2982.623462,30124,23654,5787293,2195215,Free,Free,1183,10673,124.82
ORD,Chicago             IL,*,Tampa               FL,1.14,3,Yes,Yes,2260.166436,29260,23654,7830332,2195215,Controlled,Free,1008,17160,127.06
MDW,Chicago             IL,*,Tampa               FL,1.14,3,Yes,Yes,2260.166436,29260,23654,7830332,2195215,Free,Free,1008,17160,127.06
*,Columbus            OH,*,Tampa               FL,1.55,3,Yes,Yes,2553.165025,24502,23654,125722,2195215,Free,Free,834,4587,106.65
*,Dallas/Fort Worth   TX,*,Tampa               FL,1.13,3,Yes,No,5565.53844,28637,23654,3036732,2195215,Free,Free,936,5196,200.69
*,Detroit             MI,*,Tampa               FL,1.17,3,Yes,No,4984.076861,26506,23654,4459144,2195215,Free,Constrained,994,10640,107.51
*,Fort Lauderdale     FL,*,Tampa               FL,1,3,Yes,Yes,3692.279314,26752,23654,1440377,2195215,Free,Free,187,13264,46.32
*,Hartford            CT,*,Tampa               FL,1.44,3,Yes,No,4633.509822,30268,23654,1106780,2195215,Free,Free,1108,4410,125.25
*,Las Vegas           NV,*,Tampa               FL,1.67,3,Yes,Yes,2238.077039,24575,23654,1197234,2195215,Free,Free,1989,3905,128.97
*,Los Angeles         CA,*,Tampa               FL,1.61,3,Yes,No,3873.0015,24706,23654,9056076,2195215,Free,Free,2164,4065,224.21
*,Miami               FL,*,Tampa               FL,1,3,Yes,No,5791.781215,21207,23654,2105604,2195215,Free,Free,194,7464,85.62
JFK,New York/Newark     NY,*,Tampa               FL,1.1,3,Yes,No,2422.983649,32991,23654,8621121,2195215,Controlled,Free,1009,27103,123.89
LGA,New York/Newark     NY,*,Tampa               FL,1.1,3,Yes,No,2422.983649,32991,23654,8621121,2195215,Controlled,Free,1009,27103,123.89
EWR,New York/Newark     NY,*,Tampa               FL,1.1,0,Yes,No,2422.983649,32991,23654,8621121,2195215,Free,Constrained,1009,27103,123.89
*,Philadelphia/Camden PA,*,Tampa               FL,1.15,3,Yes,No,6172.241633,27994,23654,4948339,2195215,Free,Free,932,8064,122.99
*,Pittsburgh          PA,*,Tampa               FL,1.29,3,Yes,No,7105.011318,25054,23654,2374260,2195215,Free,Constrained,874,4715,119.84
*,St Louis            MO,*,Tampa               FL,1.19,3,Yes,Yes,4136.634218,25824,23654,2549844,2195215,Free,Free,865,4749,135.76
*,Las Vegas           NV,*,Tucson              AZ,1.1,3,Yes,Yes,3552.111716,24575,20375,1197234,766956,Free,Free,357,5658,49.77
*,Los Angeles         CA,*,Tucson              AZ,1.05,1,No,Yes,3098.735869,24706,20375,9056076,766956,Free,Free,447,12808,49.02
*,San Diego           CA,*,Tucson              AZ,1.17,3,No,Yes,6167.001991,23903,20375,2673620,766956,Free,Free,358,4307,54.96
*,Dallas/Fort Worth   TX,*,Tulsa               OK,1,3,No,Yes,4601.963478,28637,22956,3036732,754013,Free,Free,239,11479,64.97
*,Houston             TX,*,Tulsa               OK,1.07,3,No,Yes,4959.214633,27211,22956,3770125,754013,Free,Free,444,7782,100.36
*,Albuquerque         NM,IAD,Washington          DC,1.89,3,No,No,2225.743272,22089,31981,668159,4549784,Free,Free,1643,3740,215.57
*,Albuquerque         NM,DCA,Washington          DC,1.89,3,No,No,2225.743272,22089,31981,668159,4549784,Controlled,Free,1643,3740,215.57
*,Atlanta             GA,IAD,Washington          DC,1.12,3,No,No,6334.031869,26993,31981,3532657,4549784,Free,Free,539,23531,166.67
*,Atlanta             GA,DCA,Washington          DC,1.12,3,No,No,6334.031869,26993,31981,3532657,4549784,Controlled,Free,539,23531,166.67
*,Boston              MA,IAD,Washington          DC,1.04,3,No,No,5483.285337,30124,31981,5787293,4549784,Free,Free,400,37715,132.79
*,Boston              MA,DCA,Washington          DC,1.04,3,No,No,5483.285337,30124,31981,5787293,4549784,Controlled,Free,400,37715,132.79
ORD,Chicago             IL,IAD,Washington          DC,1.09,3,No,No,5560.734403,29260,31981,7830332,4549784,Controlled,Free,591,27713,145.61
ORD,Chicago             IL,DCA,Washington          DC,1.09,3,No,No,5560.734403,29260,31981,7830332,4549784,Controlled,Free,591,27713,145.61
MDW,Chicago             IL,IAD,Washington          DC,1.09,3,No,No,5560.734403,29260,31981,7830332,4549784,Free,Free,591,27713,145.61
MDW,Chicago             IL,DCA,Washington          DC,1.09,3,No,No,5560.734403,29260,31981,7830332,4549784,Controlled,Free,591,27713,145.61
*,Columbus            OH,IAD,Washington          DC,1.07,3,No,No,3289.858392,24502,31981,125722,4549784,Free,Free,310,6583,100.95
*,Columbus            OH,DCA,Washington          DC,1.07,3,No,No,3289.858392,24502,31981,125722,4549784,Controlled,Free,310,6583,100.95
*,Dallas/Fort Worth   TX,IAD,Washington          DC,1.16,3,No,No,6460.840581,28637,31981,3036732,4549784,Free,Free,1185,14398,256.86
*,Dallas/Fort Worth   TX,DCA,Washington          DC,1.16,3,No,No,6460.840581,28637,31981,3036732,4549784,Controlled,Free,1185,14398,256.86
*,Denver              CO,IAD,Washington          DC,1.33,3,No,No,7046.984713,29055,31981,1862106,4549784,Free,Free,1470,12410,240.48
*,Denver              CO,DCA,Washington          DC,1.33,3,No,No,7046.984713,29055,31981,1862106,4549784,Controlled,Free,1470,12410,240.48
*,Detroit             MI,IAD,Washington          DC,1.08,3,No,No,8369.876471,26506,31981,4459144,4549784,Free,Constrained,391,7833,205.96
*,Detroit             MI,DCA,Washington          DC,1.08,3,No,No,8369.876471,26506,31981,4459144,4549784,Controlled,Constrained,391,7833,205.96
*,Fort Lauderdale     FL,IAD,Washington          DC,1.31,3,Yes,No,5433.174481,26752,31981,1440377,4549784,Free,Free,896,5935,127.67
*,Fort Lauderdale     FL,DCA,Washington          DC,1.31,3,Yes,No,5433.174481,26752,31981,1440377,4549784,Controlled,Free,896,5935,127.67
*,Hartford            CT,IAD,Washington          DC,1.04,0,No,No,5796.375386,30268,31981,1106780,4549784,Free,Free,315,7688,117.35
*,Hartford            CT,DCA,Washington          DC,1.04,3,No,No,5796.375386,30268,31981,1106780,4549784,Controlled,Free,315,7688,117.35
*,Houston             TX,IAD,Washington          DC,1.36,3,No,No,4641.264413,27211,31981,3770125,4549784,Free,Free,1213,4708,297.2
*,Houston             TX,DCA,Washington          DC,1.36,3,No,No,4641.264413,27211,31981,3770125,4549784,Controlled,Free,1213,4708,297.2
*,Kansas City         MO,IAD,Washington          DC,1.42,3,No,No,4221.561937,25450,31981,1694803,4549784,Free,Free,935,5252,182.56
*,Kansas City         MO,DCA,Washington          DC,1.42,3,No,No,4221.561937,25450,31981,1694803,4549784,Controlled,Free,935,5252,182.56
*,Los Angeles         CA,IAD,Washington          DC,1.33,3,No,No,3680.599249,24706,31981,9056076,4549784,Free,Free,2300,20007,303.82
*,Los Angeles         CA,DCA,Washington          DC,1.33,3,No,No,3680.599249,24706,31981,9056076,4549784,Controlled,Free,2300,20007,303.82
*,Miami               FL,IAD,Washington          DC,1.15,3,Yes,No,5121.242128,21207,31981,2105604,4549784,Free,Free,924,9176,147.8
*,Miami               FL,DCA,Washington          DC,1.15,3,Yes,No,5121.242128,21207,31981,2105604,4549784,Controlled,Free,924,9176,147.8
*,Minneapolis/St Paul MN,IAD,Washington          DC,1.19,3,No,No,7968.627569,28739,31981,2761118,4549784,Free,Constrained,916,8215,235.1
*,Minneapolis/St Paul MN,DCA,Washington          DC,1.19,3,No,No,7968.627569,28739,31981,2761118,4549784,Controlled,Constrained,916,8215,235.1
*,New Orleans         LA,IAD,Washington          DC,1.46,3,No,No,2946.226419,22038,31981,1308499,4549784,Free,Free,956,6208,164.3
*,New Orleans         LA,DCA,Washington          DC,1.46,3,No,No,2946.226419,22038,31981,1308499,4549784,Controlled,Free,956,6208,164.3
JFK,New York/Newark     NY,IAD,Washington          DC,1,3,No,No,2487.888451,32991,31981,8621121,4549784,Controlled,Free,217,63690,114.35
JFK,New York/Newark     NY,DCA,Washington          DC,1,3,No,No,2487.888451,32991,31981,8621121,4549784,Controlled,Free,217,63690,114.35
LGA,New York/Newark     NY,IAD,Washington          DC,1,1,No,No,2487.888451,32991,31981,8621121,4549784,Controlled,Free,217,63690,114.35
LGA,New York/Newark     NY,DCA,Washington          DC,1,3,No,No,2487.888451,32991,31981,8621121,4549784,Controlled,Free,217,63690,114.35
EWR,New York/Newark     NY,IAD,Washington          DC,1,3,No,No,2487.888451,32991,31981,8621121,4549784,Free,Constrained,217,63690,114.35
EWR,New York/Newark     NY,DCA,Washington          DC,1,3,No,No,2487.888451,32991,31981,8621121,4549784,Controlled,Constrained,217,63690,114.35
*,Orlando             FL,IAD,Washington          DC,1.15,1,Yes,No,3081.344112,22360,31981,1421287,4549784,Free,Free,760,14683,125.8
*,Orlando             FL,DCA,Washington          DC,1.15,3,Yes,No,3081.344112,22360,31981,1421287,4549784,Controlled,Free,760,14683,125.8
*,Phoenix             AZ,IAD,Washington          DC,1.58,3,No,No,2295.226844,23025,31981,2753373,4549784,Free,Free,1970,5190,279.83
*,Phoenix             AZ,DCA,Washington          DC,1.58,3,No,No,2295.226844,23025,31981,2753373,4549784,Controlled,Free,1970,5190,279.83
*,San Diego           CA,IAD,Washington          DC,1.57,3,No,No,3329.810188,23903,31981,2673620,4549784,Free,Free,2259,6724,273.83
*,San Diego           CA,DCA,Washington          DC,1.57,3,No,No,3329.810188,23903,31981,2673620,4549784,Controlled,Free,2259,6724,273.83
*,San Francisco       CA,IAD,Washington          DC,1.37,3,No,No,6865.767169,38813,31981,1653017,4549784,Free,Free,2428,17938,347.82
*,San Francisco       CA,DCA,Washington          DC,1.37,3,No,No,6865.767169,38813,31981,1653017,4549784,Controlled,Free,2428,17938,347.82
*,Seattle/Tacoma      WA,IAD,Washington          DC,1.55,3,No,No,4358.510328,30916,31981,2230831,4549784,Free,Free,2317,7614,281.06
*,Seattle/Tacoma      WA,DCA,Washington          DC,1.55,3,No,No,4358.510328,30916,31981,2230831,4549784,Controlled,Free,2317,7614,281.06
*,St Louis            MO,IAD,Washington          DC,1.14,3,No,No,8117.122195,25824,31981,2549844,4549784,Free,Free,699,4957,258.37
*,St Louis            MO,DCA,Washington          DC,1.14,3,No,No,8117.122195,25824,31981,2549844,4549784,Controlled,Free,699,4957,258.37
*,Tampa               FL,IAD,Washington          DC,1.24,3,Yes,No,4580.051067,23654,31981,2195215,4549784,Free,Free,815,8413,132.94
*,Tampa               FL,DCA,Washington          DC,1.24,3,Yes,No,4580.051067,23654,31981,2195215,4549784,Controlled,Free,815,8413,132.94
*,Atlanta             GA,*,West Palm Beach     FL,1.01,3,Yes,No,6017.655946,26993,37375,3532657,991717,Free,Free,546,7788,104.11
*,Boston              MA,*,West Palm Beach     FL,1.32,3,Yes,No,4771.662758,30124,37375,5787293,991717,Free,Free,1193,8170,127.83
ORD,Chicago             IL,*,West Palm Beach     FL,1.26,3,Yes,No,2040.420728,29260,37375,7830332,991717,Controlled,Free,1134,5449,145.53
MDW,Chicago             IL,*,West Palm Beach     FL,1.26,3,Yes,No,2040.420728,29260,37375,7830332,991717,Free,Free,1134,5449,145.53
*,Hartford            CT,*,West Palm Beach     FL,1.36,3,Yes,No,3951.549733,30268,37375,1106780,991717,Free,Free,1125,5243,130.15
JFK,New York/Newark     NY,*,West Palm Beach     FL,1.08,3,Yes,No,2216.695084,32991,37375,8621121,991717,Controlled,Free,1030,34324,129.63
LGA,New York/Newark     NY,*,West Palm Beach     FL,1.08,3,Yes,No,2216.695084,32991,37375,8621121,991717,Controlled,Free,1030,34324,129.63
EWR,New York/Newark     NY,*,West Palm Beach     FL,1.08,0,Yes,No,2216.695084,32991,37375,8621121,991717,Free,Constrained,1030,34324,129.63
*,Philadelphia/Camden PA,*,West Palm Beach     FL,1.17,3,Yes,No,6797.800465,27994,37375,4948339,991717,Free,Free,960,6016,124.87
IAD,Washington          DC,*,West Palm Beach     FL,1.28,3,Yes,No,5566.426744,31981,37375,4549784,991717,Free,Free,858,4877,129.62
DCA,Washington          DC,*,West Palm Beach     FL,1.28,3,Yes,No,5566.426744,31981,37375,4549784,991717,Controlled,Free,858,4877,129.62
